Filename,Duration (seconds),Chroma_stft,Spectral_centroid,Spectral_bandwidth,Spectral_rolloff,Rmse,Zero_crossing_rate
0bbd6c214db421985948bac188c41896f176a606c80c2d464121f37d59ffead75385ac8240db8b843913657b523c438a5392b06494645c66614a2428dc02cfaf.mp3,1.8960090702947845,0.3741084,2201.518745368116,1999.030695499257,4044.828387004573,0.012963127,0.11667540015243902
0cb73a2b59647c971e06965f3ccc6c1ed6845bf8486f1831928a5828c572d4ef07c05ff4955765d13fc83f99683cd4b40b84fada4ebb792b41ddba97b182b3f6.mp3,5.616009070294784,0.364516,1831.7216404944832,1338.6761203695373,3169.7408881069214,0.06406776,0.1414381295196281
00ad43f3b3e5ec69b6eed9f2f9201facfaa91084827a79557a79786349bd41a8a511636ad76b27fbd5cf180836cd0ef67081b7a2e13da130a8180638e4fb45c4.mp3,2.208027210884354,0.5265022,1671.9890048391364,1992.682906261667,3333.3847045898438,0.016437838,0.06963094075520833
00aa81d8eb5bcd226eb04c29caa3e1d45dc0b327d3ef6b782bf3670530600bc012ba76979f95d5e7ec43860d168b57acd6d829c88f30e2105c2a87f491c7233f.mp3,4.032018140589569,0.45567644,3105.039989466524,3022.578987192669,6888.706812365302,0.06497067,0.14266511763649425
00ad941fe44a9e1853e03599921a616b8d347860b7915cb60377331ab38c5804c5a45e3d7450131971b59ab511313fbf1549d14f60af3667ca4049fc4a5aa045.mp3,5.376009070294785,0.4365394,1780.6702303668662,1862.3787048926938,3431.2045393318967,0.101062626,0.08483676252693965
03507ee6f96d418a495527cee9645452736bbb9474283cc9c4b38e742c75d4131f6bde63a63d62378770a32be624def517cbfa0eaa01c99905baed20d9cfc003.mp3,3.8160090702947844,0.37843692,2155.095025105071,1967.8559831131813,3760.023526278409,0.06869464,0.1469134706439394
0cb1cfc3f1c7c6970e7cdd4500948ee42023a65f23dfd86f4a1c74ef53ce80843887a97a02d440af02ed699f19934e848c05a80116701d2001c99d8924ef6afa.mp3,3.168027210884354,0.2590639,1557.7659616356939,1565.6746251711425,2938.653519901916,0.0930748,0.07418310903284671
03522b567b53840cbe84a5f7b8eac3dc2390d8cd95c29ff85634c722680ea34024fafbc7681beb2d66c8eda4f26f091f13a49408c5082420e6a63ab76fdbe68f.mp3,7.3920181405895695,0.30978286,1594.8564134187961,1396.1773106453004,2675.1461017094434,0.0012729625,0.10316510335031348
222e4a42f5f6dbe1f5f128d70a35dd71e45eb49377887a205612977714adc0402c914089b064d44fd2185c7d347fc5a93997afd458ad927fb8a8a5eff1e3b18c.mp3,3.744036281179138,0.4331957,1897.2853138472258,1918.5717704748713,4066.78466796875,0.013989822,0.08389093846450617
0bbe0dfcb46683eec478366c71f2f0599150bd7cbdcc9d79f3ee18edd3267c566b3d469065376cfeebf919f537d9b21debd516b5053377a357204930d0d84086.mp3,1.8,0.4098563,1936.45332246683,2124.5135205558463,3804.889385516827,0.038520426,0.09483924278846154
0bbd3967024a9954cf9701855beb7060f112ef217960ea7de8edea335a3762270ba20ee8ca2bb23944b3f18da6960e1a85d6732a5d3dcf28401b83a7f811d776.mp3,3.9840362811791383,0.43064237,2442.1493851732666,2694.4116467206386,5253.6007903343025,0.078175426,0.09995003633720931
0bbdb1f24baae8fd03fe573af3800fa5afb8860ce37035f18448e0867e44b85491689becc8d75c34ca0a9cc2ee355316559530ba984d78d93b031cd51151d1d8.mp3,7.92,0.36799112,1706.4758155090556,1391.2868762293174,2971.7079564144738,0.05172801,0.1196546052631579
03495dc765b5fddd631757817a18faaece2730dba197d97d7989cb3c2d113b97c0fab1b1324df29d57af5cd1e793303f50543fe1bcd736fb8103bf9c980b202b.mp3,5.136009070294785,0.37876806,2365.434421094414,1866.4379824050434,4044.022843644426,0.06212416,0.17778276323198197
0bbfac03182e60c56541375822ed1148fa9f933468c9d66617f53e8f3d3bc983c57b9c06d25573660c7b007038e9041eef73e571ab3003aec48ec1b7ad042f45.mp3,3.0240362811791384,0.30737904,1594.2876681562052,2014.098788039968,3436.6827811903627,0.10257747,0.06657025286259542
0cb8a9b2b38db19529f4f3212a7681b806cc74bfb71468a77b49cab9c434755ec75b37f370b6052085a39f0f06b0826da1d8b58096df559d0c450e3bc44cabc7.mp3,2.76,0.51140237,3085.543587348494,3007.1485016941037,6808.654067095588,0.06678225,0.13810973608193278
0cb7afb894af64053c3daaf803cdc69ffcc76c0ddc7903ee60c1b72aeee2f09b9251bcf3acc5dee7edc3275e489897d4df206a40dc7d400d3be3fc4cd4b25dfa.mp3,2.5440362811791384,0.61660916,3704.831148713824,2990.748320274177,7555.120072798295,0.015664045,0.266796875
0bbf4e568fbedf37b04396718d83a113d0c346f8f4de1bb58aa409164b20126d0613458b6574fcec5bcb4317b98515611588c2ae3f9592c4e41ddc531d932493.mp3,6.456009070294785,0.4659251,2150.565915207157,1540.5456777134882,3933.0511277721776,0.0082648685,0.14565307179659498
0bc2bc2a7441ec1144abc66a69fa434377b11bbd9a81cd8915745bf437812610f2b90109fbb497103a6a2c29500c6a51307c07c1238da4c29f447603b60b301e.mp3,7.272018140589569,0.42534497,2242.4875596171323,2252.035390334484,4454.01276995422,0.10398063,0.11408364848726114
222ffef5e06c64b3558442b5106ba57e8e68e94a763ae05f5ef1405caba982b714c9dc9d4466df51617a5b056320ec1a0f0343fd47e8849c6784c03eb8fe07ee.mp3,3.12,0.5092098,3756.842501806385,2827.514818019643,7076.5283203125,0.0131027615,0.2464916087962963
0cb4f9f7e701e88acee45d1cd3b0118cdcabaeeec0303214a508e9dca60271387d0ef0531b8ccb4cd986ed2fad7464051033b713b9693fd1e6901137c64337da.mp3,3.84,0.40111,2386.1027311224966,2316.533007107613,4477.090196724397,0.03148558,0.14573724585843373
0cb2aefee338063170d68a99a3aaba2a7ab1dfbdcad81fd87042f503aa9c22522f0ffca7adefaffb859d07a841011a5c242d75dc1fe8a63f29f09c91b993547a.mp3,6.3120181405895694,0.46689388,2321.127251503236,2428.3152521688885,4858.033124138327,0.031286716,0.12302712833180147
0cb7e9eace0292d3ba1c7bea436d1bafc97aa1bd90e0119c180bb248796e7c75236a05d20f3d5623d9551cc865392d093ba60157d0c7ea6548a960c391ff56fe.mp3,2.3280272108843536,0.4715416,2981.7276539113345,2931.7398300986633,6557.07355159344,0.010163798,0.11337310488861387
00ab7b317ab7b4c129f4ca49b8c12ac5a8f5d7cf6a8da4237a2f76749aafea4a407dc689c1082222edc0abe6c2e040f641f362d5815df0d58ac8f02b817c8ad9.mp3,2.688027210884354,0.43938532,2169.842063973681,1843.2947133457533,4322.604896282328,0.047283147,0.14444706357758622
222dabfbe4dc93fd7a7d9c6814be042072e1249c4b65dd21a17dbb040d2c1ddd5af2190a01adaa6dd0869c6ea408b6d737d578a16ff4fcebded5844a8d0395ce.mp3,2.1120181405895693,0.5527622,1133.7351828512865,1471.0890990471044,2229.7513521634614,0.014336183,0.05796059409340659
0cb3e9d2f99631d6cac9e534556de0b8cb771a1734bc604f3b46afbfa7d9bfcf434e5e0310cea51986a40ba4b107e66512db612b3fba70b4154dd0a9fa9708a0.mp3,4.7280272108843535,0.3727131,1555.0133045824894,1628.7275937697566,2851.35498046875,0.023548987,0.09380505131740197
00a1806e5381c6fbadb8d272e52920729911922ff26d128f163913deba1eef78c0368b077a5a1bfa0efe8c8e7cd5b2d16adf98a5f24452fcd25391ca262e56b0.mp3,2.736009070294785,0.34614357,2465.3540886013348,2596.4120127704387,4964.04201701536,0.0029729097,0.12753244173728814
0bbb09f5556c47f371b2eb9cfa0dbb4eeb51c33192b90c8b550566e88d3ee59ced99136f3fac0522df385dd0e40803d671cc78332ac86dc02e1f28af9753bc63.mp3,2.04,0.6661969,1548.007632460136,2478.4257827414963,3944.3689519708805,0.0041812942,0.02520197088068182
8b3f717f18a7742192c6470352c264d790096adc6f3fea661315c3affa81cbc7a2cde326977994990a7695c487b70e02851f1dea264850551d54c1f9a1f984da.mp3,1.9440362811791383,0.359174,1569.2279322611928,1725.535383191505,2992.6025390625,0.1061715,0.0984526134672619
843179110221bdc030ca6c34a90a3c6f9595bde756bddabe7bdc103d5b05c50092db4b7f01bb448924468b87411089d50cd3568c59b6b01cf9ecdb371b00a1fd.mp3,3.9840362811791383,0.3605521,2021.769844336151,1808.5610300777873,3896.6960108557414,0.037193175,0.10059729287790697
223b6180fd190670dac1cb9652ed78d376bc5e47b0fde05b1ecac6159bf3f95be8f1a514043dd2db7f9d279c36a9fcd66c48cca955068f8663be60703b28bf0d.mp3,3.5040362811791383,0.49063542,1400.1543292750714,1775.0069276464872,2776.0719551945363,0.016581345,0.06240299048013245
5146927467039f0dbdd5506ce9076369f9ccbad84396d91f7d23b80bd0359043a435a89288ba4304b714c464309c9429672bbf70c4527f6bd4b9c60ee8ec6a86.mp3,1.9440362811791383,0.4331244,2634.4107475080905,1858.849504547799,4670.654296875,0.036966853,0.20405505952380953
3523d0ce62c44fa5da5a6306e12c9d5555c6fc998b0e9b6bc1d987808f9a9b5c323773f4a35d7b20dc85369e351135a2d74d9c521d1429a0902badd92a798a32.mp3,4.2,0.40892875,939.8410545281685,1287.8637983821486,1919.1318575189916,0.016086135,0.035447600138121545
8b4e9ad77131f0087dae40f471f502d79b5c0656f9491a141e4a87609a9c79e137aa9784db7ac2a2d5881cddf51fea3bbfeb37996e87627bd08df63592866896.mp3,5.952018140589569,0.32275417,1747.9676564156503,1787.801076483092,3249.9636163971304,0.01273489,0.09598431420233464
784505220072ba1d391f929510729109adfae672f2c32fc6a50b70926633e431f1ef5d89f7a2ee18e299a40d6f2da2571cd1b9caadad973bd4b0346225ca5479.mp3,2.9040362811791383,0.42668653,1980.0255044208202,1668.4695575053477,3626.55029296875,0.048826717,0.15683516245039683
899018595721c2843cbe084851ec6eda874f27ae90f7c023a2cd59f2e13daf07e25619ea32b02873ff7a41ae5eb9420a01325bb0e115abff9b1438bd8b23ba17.mp3,6.072018140589569,0.46699846,2067.4039631586224,1557.8706395660458,3819.5135451455153,0.007452067,0.15791239265267176
3515eef38db2fdc9f3117c781929efc47c74e7589b41dd348bf6fe397ef7f40284b40f772b215b994dc6e431b146108b21b96bc28a17e51b8ea2c8649b18e307.mp3,3.9360090702947845,0.3676721,1451.2237283850804,1835.7890369951567,3005.528492647059,0.06726475,0.06557904411764706
3528c6fbcc6ee5d3ea872bca5e787d6de8a257257f2195569613fac628e842c39cc1c4bf9f9ad956be1a147dc71326b213e78b936a636af2bec42ad2986e952f.mp3,1.7520181405895692,0.4218834,1581.4400759635694,1577.2877287752972,3071.5980931332238,0.023915002,0.0794677734375
8b3f9795dbeaeb8227aa65c97fc5e77e5260c7024985f32ce959a1373c0a94ea2193f0176cdcc3d11adbeddbcff2fba6a9adb3cd386ba6b2996143cf03b809d9.mp3,8.04,0.47670168,2533.4684879161196,2252.2166548398495,4375.273831502162,0.08468505,0.15638649360590778
4445093255071ba0c64caf6398887a0942f73184b361545a2e534cbb6901fc064311dd4cbbbdea42e330178e299effb1edd2e3228ce2568cdb173d96d8bfbda8.mp3,1.2960090702947846,0.47514352,2056.592109288227,1703.045004050699,3617.193603515625,0.06656868,0.1627197265625
3525a8fcb247d0e0db6105e7e053210ebb9af17d85add4bb768d0415ff7fc6cfa081910bab63202be2e0310d21e4bcacd806d03bca6b87858ccbb79205af9845.mp3,4.416009070294785,0.47249445,2089.779969002963,2349.5485275960255,4439.109282967932,0.044353556,0.10143467768324607
3515a03b607586840b466f87975ce76ffd7c418373102c985fe809eb5592dfde7e5731f47b8f647ee9a08dce6adeaa4055896da3a0b0334980d8a32bd6115576.mp3,3.6720181405895693,0.3789442,1755.879500705431,1974.4525477092548,3582.637455778302,0.04592966,0.09352274960691824
3514cd456bde3970531cc3737678ecb9ecada78dc26da93b564ad5a8a631babfcaba3d97350daf50c92ba1ff482754725cfb50d69c7167e80b25eb9e700ea86f.mp3,6.792018140589569,0.3505009,2216.25819305418,2298.9691238035653,4889.874413395904,0.015416907,0.09236681420648464
711341397159cfb83fb4f68253d7ffe56fa6707b169144cd94e9decfce457b2ec0d01c0335f361450084eb4866d0dbc464d1c73dbb2637e1f837af658243ac17.mp3,3.3360090702947844,0.50592405,3531.2454996045635,2607.909162493314,6588.487243652344,0.028649755,0.2515631781684028
3578860893213e89b9aa975036a2c75fd435d03ebbe4c387403c1b8cb3c4cde5c63ba70271b1c5a3c6f55599631037f0e3e8ab21601f66c5eb4009fdcb05f2bc.mp3,4.416009070294785,0.378979,2153.773456728652,1844.4335700551985,4171.4662242310205,0.013041734,0.1412820067081152
832370345207ea10e5763086770984151d5d5edeadac7ba23a5744045711a2c92ef7b92583e6310de7fa89c61d3520998061861b3d344aae7204e5a155dff0c3.mp3,5.256009070294785,0.35237062,3267.7685950020823,2844.020388795187,6484.482228283315,0.0069881068,0.19444133741740088
8b4b65b2d1924e45b21eef4385a0662119a5cb7ec825132c65a15d9033e30820868a6627c81717efecb9376aa72a2fa66c42dbee39fc3e384ba79af3d62071fe.mp3,4.536009070294784,0.42085636,2583.804671003304,1829.3168929593617,4469.622802734375,0.07518803,0.1680285395408163
3495eecbbfa101bfd90fbae36a6c492a4d657df591903c9ff352e6442e261acdddae3be4b25244c7e368cd8ae545688e3e40616eeab162c2889bce4eec430c6d.mp3,4.464036281179139,0.3369969,1302.6045512279384,1275.2796448816214,2465.7191143134714,0.0032963885,0.07974417098445596
8b3ff1909b3690aab2c863bdb72e4d2edf43008bb76b1293484b0f0ff0ae507bcd92169bea230d190e1a91bfc4ddb1059523c14a03338536eb7272095424bf9a.mp3,3.9840362811791383,0.43233556,2613.5563923096165,2547.322362407647,5153.133374591206,0.0081176115,0.1466518668241279
3484aee8abce44ec0cb535c811ec218829642e956fdf98dd00041c712f5d3cc78b9bdfe3aad22eba338b92eb94bf01a9fd76b3c3116f5a9bdcafd3175558076f.mp3,3.9840362811791383,0.4794702,2212.294487087842,2545.077721082313,4972.166833212209,0.027543265,0.08620719022529069
863944511266cdc05b1d11a56ec54dcca342cc39c6d2c0683801afcbe295bb3761eaf11993807388c420d03215355b89fa55366cd235b36b39c0bc5a2aa7b85f.mp3,2.64,0.4912191,2105.8576574075414,2348.3655586086675,4570.516807154605,0.018239263,0.08837890625
794824587016dda05c8caaf130cc975aa680117faa5f53dc48e8ef9dd9b885528448bcc5ed66f17cd7bc4b676e331762ce24f8dfe4318c11da7c014acf1cd821.mp3,3.9840362811791383,0.38918763,2141.243934623509,1936.8701216313239,4257.06418059593,0.042592786,0.13668752271075582
8b4bb93af991f864615417d094ef40410cfee3697fd817a69d3fe6761b2594fa2fb58bf8fbe9c8b905266d08ad85f928e4e87496e0d6cb985db06e2a602a4685.mp3,6.72,0.5683569,1932.9878797786298,2436.572935943765,3957.4314722521553,0.1444483,0.07035122575431034
743924987698b0548f26d5b37e6df4635552cb015d747f749ef67bc559d153306ffc2ab2cf2db1a90d70f050f6b6c0b2f4d46e00ab84fd4bdcccb35b482ddbb3.mp3,3.0960090702947847,0.46123517,2549.8078106838616,2157.583806304758,4790.735956448228,0.04681966,0.1724580223880597
223ad1c62eb5698f0e9af3e3c6f1fa210eb300488fd2e03f42a0759191f36ebc2c1be25849781e88bc33f493e2d08312ec1c186763bc5100041e59b24b3a27cf.mp3,2.9040362811791383,0.43573588,2322.64354722568,2221.179499006098,4632.80029296875,0.038510304,0.15540907118055555
3503e037cd8dc9dfc12ae60c182ad2f51c089cefa804b9a2fd8dfdd237c0735005296f8ea853b29cc98f1581e08b8637be6736e4b4da293ec1606da97be54aae.mp3,2.4960090702947846,0.48717472,2041.2642936991085,2427.5149633849715,4545.399983723958,0.012128873,0.08134856047453703
3498fdee9a0a30961bb9616861fa326e78b015c18fd0ea63801955cbdbb34ae15d485d739e9461ba78e9b06da3fd7923f754830953fd1074af2419d9581a5c4b.mp3,2.784036281179138,0.41894177,1760.9255105071618,1995.684508839374,3343.568115234375,0.052737996,0.09717203776041666
3504da9c9854814796b5dc5ff7e38a2888c8ca7f9ffd2c7031fba3a2b3609679b36719768c46475982c86a647a858522834cd96c8a103ac1d0a3e0d5e37a041f.mp3,4.152018140589569,0.40696555,1658.906282978455,1850.8409894192546,3342.8192650139663,0.05671452,0.08537011173184357
878124244345a710946f126a17eb5c30ac2ed2fe4d8c4c604fd798b3ad08996a230c688d7612754ae76b24f91e56fa29674851d55a1ac992121929c04937b6a1.mp3,6.384036281179139,0.39097112,1740.0591053338294,2034.6966075928738,3802.1372514204545,0.04529916,0.07580788352272727
3765735130746f5349df4a2e224ae042e864729c6c21107706386fc0ebb123ba18a96b35f1eafcf9b4f09f792720c421edcda6f5e53280ea87485596fe54b649.mp3,4.296009070294785,0.4819926,2192.3865602058304,1488.652547940911,3794.3008915070563,0.011102844,0.17648479502688172
719580409620fa0b2f441e56ba1274bbfccb8968ec27eb9a6094a6794530959121aa90ffb196e08351bfe7c4892aecb3c28ed7ec8bfbf69cf309ccd0429e3f3d.mp3,5.976009070294785,0.40464127,2623.4678304162976,2305.327543384237,4860.494640261628,0.010985598,0.16366127664728683
223f254701aff1c726b7dbe4a1168f022ba56938cd20bea9a5917fdd936464d67756550c44f96d51bcb57fdc6b7f83ebfac91e4cd03a25a44d6e95895771c2b2.mp3,6.528027210884353,0.411363,1749.3321288607528,1985.5647229187691,3452.833849318484,0.09261227,0.09375865746897163
8b4afd476a9bb3471fce189c5c4d2f96437bb805b2a5f4aabf38139ebc7fad8183cccb0e68f675b92aa01103f6f01479bd1f6bea32bdb87155f5d7bb9387ec46.mp3,3.0,0.3980022,1838.0830145319062,1754.3661103741117,3624.8662860576924,0.039328437,0.07717848557692308
3524f67b2ac9543d44e403c679be5f747156e2863f21b1d162ce6183d12c9bf0fb7a430cefe2fbdaf8904d40f5c91198e55b56c03b12ede0d0d658980509a174.mp3,3.1920181405895693,0.42130917,2309.463885825979,1514.7118688245891,3932.852305536685,0.0077173873,0.17815896739130435
4818628455091c2ebd5d342e688faf3b4dfcadf721d4e6e9e56b246afa8e31d8fc0a80f1ab45c4c470446402c6c4c4cbde26836ac5ce21f96a9c6d0b5212cda6.mp3,2.784036281179138,0.45804945,2337.590880401617,1723.084086450294,4144.1546630859375,0.060605574,0.13579508463541667
900585606600f2618b26cc7cd3938cb354355f82e4a12080665d4ffe2c4c118a5d0c567217f3513d9a00929c332204da8a43392c576a640554763aa2e08b8444.mp3,8.088027210884354,0.44987714,1855.7264420450128,2030.8400540358803,3569.236392482987,0.040953048,0.08268882073782235
5023399864702c302e5d3b247ce63906fc3f33718d442dc2b2d900870274fdc16180452eb957f5e9a70d05ea2616644970257f6cf107ee4eb6a14ebf71a6b909.mp3,6.096009070294785,0.41708544,1718.4471315676874,1575.2931052313816,3251.8821107117396,0.07671906,0.10766694391634982
3506e12956c3de9730938911bea1adcfb5705d6cda0177231fc824020b4acc6ca28b28038494dbf83769b1e20efc1833c9bc280da87201da26b9b8795bdea885.mp3,3.1440362811791385,0.4010605,1878.6326078334373,1978.5391710273393,3615.994801240809,0.030110626,0.09331557329963236
896222652027ef52a8301f1d1c39bcc21062156c4eb0de35c501b10c6f549d0621e352a41b1269840a66bdb57409def8f5e58def8c85499f3a78b49c69804c20.mp3,2.6160090702947847,0.5356623,3653.7704029558763,2949.0499745139537,7295.468274681969,0.0096153505,0.23463426438053098
8b5a0ea2878e85dee9ffceb8bf9048bf7307637d19cf140a3bc246ed19d346edcc27d061bf712f3ee1d10088ff577fc0e5ffe93652c90aee6759a262ea411ca9.mp3,5.016009070294785,0.44293645,1254.0992103692174,993.2982482398073,2078.599105342742,0.06377485,0.09359474006336406
802807428154a7f03fa37aca874a2bfff766517bfcc8fc659b1ab424dd428375c7f77886c77f7451c0b8295b19fc19c3b6d4103d061566c93d158d9d5653e85b.mp3,3.96,0.43954074,3058.8738490616856,2810.508295069975,6130.0370065789475,0.15089001,0.1474952028508772
758344893578df4f6ee252078abb44e5108105f777155b6fdbcbcf8471ae4eace1e287d5daca5a01d7711907524f1419f0fb84ab3484ebb434f61cc0b3042d94.mp3,1.7520181405895692,0.51786274,2264.2250418246895,2340.6533179920953,4793.121016652961,0.022105753,0.10670230263157894
223d8a2011f4d748b06c2b79dd58f35f3aaa4c02fadc87873e7f5d0b4aba7f0de4c81e6de53e5b51e4fda537c94a086295078a40f21989c09c9f8bbea16d55c7.mp3,3.648027210884354,0.4154337,1892.2363053009392,2057.003740846912,3460.0995413864716,0.034046482,0.10406880439082279
8b4b1b9546602cce433a37d2c7fb3e320cfae0d9bc40833d43d56e524494aa5d2508d40e1efa4e0d777d37a575bb31a6f36bb2a4b66324d5865d35ba29d61dbd.mp3,5.568027210884353,0.46497616,3069.319724556456,2947.5118255939947,6674.5751953125,0.05671673,0.14986368815104167
808045089433bd3802416db17779f2e3fdc7d865d83a23f5c7e12dd74f2a66c948d8f71886419daa3e216559762756446194c7e6c93963e212eacbfa0c57fad4.mp3,3.6240362811791385,0.40570644,1669.331832393778,2004.6543546980663,3554.212903065287,0.05983314,0.08196904856687898
3483d800233ccd392d9666c9a097dd9ba9f30bfbceb3b84052655207706fec1c5e4f43e3927c27f8ae5feb7376d058c80c2117f84c8df44734f846c04975e4f1.mp3,3.12,0.48885143,2414.809187324665,2337.658218018636,4565.7568359375,0.088172026,0.12893880208333333
4416077065975dbac70323b2ee4b6cafefda17ea64a93831a2ecbf447245ca1d5617e6de0b735ff17ae77175910d540f3a4045db199cd7e6be7c6f49657989d1.mp3,7.824036281179138,0.48241758,2312.630246893638,2213.3883006967258,4080.637837305267,0.070564725,0.13912683141691395
4924224749119ba968650902a1e512906dea62b67f29d5598324b15e168f1e04fdc1ad19dc475480c0057435d5cb28cad9bcadb0f8cc2ede94ed10cc4b67b8ca.mp3,5.28,0.40854064,1895.816478998048,1416.7402473346008,3306.6216719777963,0.035100535,0.15299265008223684
8b4bd6653cd924635555c1a464f296e14634b51ef68304ca341155553b570a5339c8b1f134d21a58833ab6fb7062f0fe5e3e12bbc80154493a937e0c8c97c876.mp3,1.6560090702947845,0.3884247,2611.116010342309,2148.8848944150423,4823.4375,0.03605428,0.1686130099826389
223a834602a602ca48c7622b5c1a8507e14e8db49f6cd31022e98c43d7d3870b6d623dd664a149913b0096b2fc0b0aba7694787a98e5ff476167b1264081d591.mp3,6.1440362811791385,0.3407969,1790.7532114060152,1605.338566056926,3502.233287883255,0.08056138,0.11502432193396227
739134420648d563b7d1c917f00b5bb54c8b580f30223a2c44fdff495fcda1c10cfcdc23e32b08fac1e3243ccc1cb4ac6fdd470a9d614a2d367ca88260f5d5a7.mp3,4.8,0.31896004,3458.928512087173,2647.7196844378077,5876.639988111413,0.0023886936,0.24303196708937197
3482e30ed46b2d6ae9e32e54c858217e9d9503ced30fe96379c6162b40a53b30967bb0c23de46a11d7402fd5be6c40f5b4dfc1f3bd1c21e3d0f83cd05698217b.mp3,2.4240362811791383,0.37691826,1925.324223019762,1640.7822543905038,3310.6787109375,0.06625689,0.14781901041666667
5064541652144d936b4027f36d40d25083fafadb6306100b99e8f9c3d53e1666ea9315ff1a3a7cd73d6cb1972917d3bd11d99649b8103c6440e3322fa1b745a4.mp3,4.152018140589569,0.4665961,3474.305419919457,2648.4160735107353,6687.803880062849,0.0017244517,0.21649954172486033
715687491391dec7681c695b00994ac4724464e514fcb0b534d87c3fd8e25b0e7b7ed1ed80ed19df584d2b3c9db1158cdabd6c7cf301d33df232c3fc7c1f8ee8.mp3,3.912018140589569,0.33423683,1126.8582503905236,1266.4238511032752,2268.1852984005177,0.0068508903,0.05300885262573964
223ce7b4e698214265274b0c42c05cebc2df512c47ac96d8451ae2c987f3ed52895bffdda9f8f43cfe5d31d177e7f86a2bd54d059e81a5202f9bac39deb8c3b6.mp3,4.824036281179138,0.37884116,2343.459544068166,1982.5771120767204,4440.394944411058,0.012422829,0.14035503680889422
3514b834cd23629e622cc48d9845ca05f2c2b572ccc3cf303fb5d16fedf764a91338a8d45f3670b6509f5a414ea45fd55d48873f0f5d9a72d895c32c2baf9ff2.mp3,6.36,0.50041205,2400.1600627123225,2439.205391404077,4982.382402628878,0.032625206,0.12033103330291971
762714545535e8b79153713e85a5c434312ca934e9333f3982b3735568e3b8be05b6c22ab7380a18db8fef7a6bc4b61ff0ca213d379ff24e8bd7d2d1923f8461.mp3,3.4560090702947845,0.34427002,1908.3389609641931,1938.259331110611,3714.6943162751677,0.09531336,0.09930460885067115
3500b360bbbc0e348b59b7eeee9034efcd4639ddb27801df53fc81c0742c40a8c3e3feac227fc6335798f7d0449473d13f4d18028a1958c711cef4ec887b26a8.mp3,4.08,0.45033762,2116.0953530060415,2145.9044929149536,4372.8307550603695,0.07000367,0.10572676225142046
